# view res/layout/view_pager_all_days.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large/res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge/res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge/res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class com.qarea.mlfw.SplashScreen { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.qarea.mlfw.activity.AddNewWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.qarea.mlfw.activity.CheckKnowledgeSwipeActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.qarea.mlfw.activity.CheckingKnowledgeActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.qarea.mlfw.activity.CreateNewDictActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.qarea.mlfw.activity.CreateWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.qarea.mlfw.activity.DeleteWordsActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.qarea.mlfw.activity.EditDictionaryActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.qarea.mlfw.activity.EditWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.qarea.mlfw.activity.FileBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.qarea.mlfw.activity.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.qarea.mlfw.activity.MainMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.qarea.mlfw.activity.MoveWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.qarea.mlfw.activity.MoveWordCalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.qarea.mlfw.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.qarea.mlfw.activity.StatisticsActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.qarea.mlfw.activity.TranslatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.qarea.mlfw.activity.WeekMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.qarea.mlfw.activity.WeekViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.qarea.mlfw.service.CheckKnowledgeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.qarea.mlfw.service.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.qarea.mlfw.service.ServiceManager { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.qarea.mlfw.viewpager.ViewPagerActivity { <init>(...); }

# onClick res/layout/activity_create_word.xml #generated:16
# onClick res/layout/activity_main_menu.xml #generated:15
# onClick res/layout/activity_main_menu.xml #generated:22
# onClick res/layout/activity_main_menu.xml #generated:29
# onClick res/layout/activity_main_menu.xml #generated:8
# onClick res/layout/activity_transator.xml #generated:64
# onClick res/layout/activity_transator.xml #generated:72
# onClick res/layout/raw_week_menu.xml #generated:2
-keepclassmembers class * { *** onClick(...); }

